movie name,movie star
教父3,9.0
小森林 冬春篇,9.0
玩具总动员3,8.9
新世界,8.9
傲慢与偏见,8.7
茶馆,9.6
萤火之森,8.9
釜山行,8.6
被解救的姜戈,8.8
神偷奶爸,8.7
色，戒,8.7
告白,8.8
哪吒闹海,9.2
九品芝麻官,8.7
玛丽和马克思,9.0
喜宴,9.0
大鱼,8.8
模仿游戏,8.8
头号玩家,8.6
花样年华,8.8
头脑特工队,8.8
射雕英雄传之东成西就,8.7
我是山姆,9.0
七武士,9.3
阳光姐妹淘,8.8
血战钢锯岭,8.7
惊魂记,9.0
恐怖直播,8.7
黑客帝国3：矩阵革命,8.8
你的名字。,8.5
三块广告牌,8.7
电锯惊魂,8.7
心迷宫,8.7
达拉斯买家俱乐部,8.8
疯狂原始人,8.7
谍影重重3,8.8
英雄本色,8.6
上帝之城,9.0
小丑,8.7
绿里奇迹,8.9
风之谷,8.9
爱在午夜降临前,8.9
海街日记,8.8
纵横四海,8.8
卢旺达饭店,8.9
心灵奇旅,8.7
背靠背，脸对脸,9.5
疯狂的石头,8.6
记忆碎片,8.7
雨中曲,9.1
2001太空漫游,8.9
无间道2,8.7
岁月神偷,8.7
小偷家族,8.7
忠犬八公物语,9.2
无敌破坏王,8.7
荒蛮故事,8.8
冰川时代,8.6
爆裂鼓手,8.7
恐怖游轮,8.5
牯岭街少年杀人事件,8.9
东京教父,9.0
贫民窟的百万富翁,8.6
大佛普拉斯,8.7
魔女宅急便,8.7
东邪西毒,8.6
遗愿清单,8.7
你看起来好像很好吃,8.9
可可西里,8.9
黑天鹅,8.6
城市之光,9.3
源代码,8.5
真爱至上,8.5
海边的曼彻斯特,8.6
末路狂花,8.9
波西米亚狂想曲,8.6
雨人,8.7
青蛇,8.6
初恋这件小事,8.5
人工智能,8.7
爱乐之城,8.4
恋恋笔记本,8.5
终结者2：审判日,8.8
虎口脱险,8.9
疯狂的麦克斯4：狂暴之路,8.7
芙蓉镇,9.3
罗生门,8.8
新龙门客栈,8.7
无耻混蛋,8.7
崖上的波妞,8.6
千钧一发,8.8
花束般的恋爱,8.6
彗星来的那一夜,8.6
萤火虫之墓,8.7
哈利·波特与死亡圣器(上),8.5
奇迹男孩,8.6
黑客帝国2：重装上阵,8.7
二十二,8.7
火星救援,8.5
白日梦想家,8.6
高山下的花环,9.5
战争之王,8.7
血钻,8.7
步履不停,8.8
房间,8.8
千年女优,8.8
魂断蓝桥,8.8
哈利·波特与凤凰社,8.5
谍影重重2,8.7
蜘蛛侠：平行宇宙,8.6
大红灯笼高高挂,8.8
弱点,8.7
谍影重重,8.6
阿飞正传,8.5
朗读者,8.6
再次出发之纽约遇见你,8.6
燃情岁月,8.7
